     1863    -3.102571195E-02    -2.805342945E-02    -1.524000000E-01
     1864    -2.626321195E-02    -2.805342945E-02    -1.524000000E-01
     1865    -2.150071195E-02    -2.805342945E-02    -1.524000000E-01
     1866    -1.673821195E-02    -2.805342945E-02    -1.524000000E-01
     1867    -1.197571195E-02    -2.805342945E-02    -1.524000000E-01
     1868    -7.213211948E-03    -2.805342945E-02    -1.524000000E-01
     1869    -2.450711948E-03    -2.805342945E-02    -1.524000000E-01
     1870     2.311788052E-03    -2.805342945E-02    -1.524000000E-01
     1871     7.074288052E-03    -2.805342945E-02    -1.524000000E-01
     1872     1.183678805E-02    -2.805342945E-02    -1.524000000E-01
     1873     1.659928805E-02    -2.805342945E-02    -1.524000000E-01
     1874     2.136178805E-02    -2.805342945E-02    -1.524000000E-01
     1875     2.612428805E-02    -2.805342945E-02    -1.524000000E-01
     1876     3.088678805E-02    -2.805342945E-02    -1.524000000E-01
     1877     3.564928805E-02    -2.805342945E-02    -1.524000000E-01
     1878     4.041178805E-02    -2.805342945E-02    -1.524000000E-01
     1879     4.517428805E-02    -2.805342945E-02    -1.524000000E-01
     1880     4.993678805E-02    -2.805342945E-02    -1.524000000E-01
     1881     5.469928805E-02    -2.805342945E-02    -1.524000000E-01
     1882     5.946178805E-02    -2.805342945E-02    -1.524000000E-01
     1883     6.422428805E-02    -2.805342945E-02    -1.524000000E-01
     1884     6.898678805E-02    -2.805342945E-02    -1.524000000E-01
     1885     7.255866305E-02    -2.805342945E-02    -1.524000000E-01
     3550     7.374928805E-02    -2.805342945E-02    -6.329680000E-02
     3551     7.136803805E-02    -2.805342945E-02    -6.329680000E-02
     3552     6.660553805E-02    -2.805342945E-02    -6.329680000E-02
     3553     6.184303805E-02    -2.805342945E-02    -6.329680000E-02
     3554     5.708053805E-02    -2.805342945E-02    -6.329680000E-02
     3555     5.231803805E-02    -2.805342945E-02    -6.329680000E-02
     3556     4.755553805E-02    -2.805342945E-02    -6.329680000E-02
     3557     4.279303805E-02    -2.805342945E-02    -6.329680000E-02
     3558     3.803053805E-02    -2.805342945E-02    -6.329680000E-02
     3559     3.326803805E-02    -2.805342945E-02    -6.329680000E-02
     3560     2.850553805E-02    -2.805342945E-02    -6.329680000E-02
     3561     2.374303805E-02    -2.805342945E-02    -6.329680000E-02
     3562     1.898053805E-02    -2.805342945E-02    -6.329680000E-02
     3563     1.421803805E-02    -2.805342945E-02    -6.329680000E-02
     3564     9.455538052E-03    -2.805342945E-02    -6.329680000E-02
     3565     4.693038052E-03    -2.805342945E-02    -6.329680000E-02
     3566    -6.946194755E-05    -2.805342945E-02    -6.329680000E-02
     3567    -4.831961948E-03    -2.805342945E-02    -6.329680000E-02
     3568    -9.594461948E-03    -2.805342945E-02    -6.329680000E-02
     3569    -1.435696195E-02    -2.805342945E-02    -6.329680000E-02
     3570    -1.911946195E-02    -2.805342945E-02    -6.329680000E-02
     3571    -2.388196195E-02    -2.805342945E-02    -6.329680000E-02
     3572    -2.864446195E-02    -2.805342945E-02    -6.329680000E-02
     3573    -3.340696195E-02    -2.805342945E-02    -6.329680000E-02
     3574    -3.816946195E-02    -2.805342945E-02    -6.329680000E-02
     3575    -4.293196195E-02    -2.805342945E-02    -6.329680000E-02
     3576    -4.769446195E-02    -2.805342945E-02    -6.329680000E-02
     3577    -5.245696195E-02    -2.805342945E-02    -6.329680000E-02
     3578    -5.721946195E-02    -2.805342945E-02    -6.329680000E-02
     3579    -6.198196195E-02    -2.805342945E-02    -6.329680000E-02
     3580    -6.674446195E-02    -2.805342945E-02    -6.329680000E-02
     3581    -7.150696195E-02    -2.805342945E-02    -6.329680000E-02
     3582    -7.388821195E-02    -2.805342945E-02    -6.329680000E-02
     3583    -7.626946195E-02    -2.805342945E-02    -6.329680000E-02
     3584     7.613053805E-02    -2.805342945E-02    -6.329680000E-02
     3585    -7.626946195E-02    -2.785022945E-02    -6.329680000E-02
     3586    -7.388821195E-02    -2.785022945E-02    -6.329680000E-02
     3587    -7.150696195E-02    -2.785022945E-02    -6.329680000E-02
     3588    -6.674446195E-02    -2.785022945E-02    -6.329680000E-02
     3589    -6.198196195E-02    -2.785022945E-02    -6.329680000E-02
     3590    -5.721946195E-02    -2.785022945E-02    -6.329680000E-02
     3591    -5.245696195E-02    -2.785022945E-02    -6.329680000E-02
     3592    -4.769446195E-02    -2.785022945E-02    -6.329680000E-02
     3593    -4.293196195E-02    -2.785022945E-02    -6.329680000E-02
     3594    -3.816946195E-02    -2.785022945E-02    -6.329680000E-02
     3595    -3.340696195E-02    -2.785022945E-02    -6.329680000E-02
     3596    -2.864446195E-02    -2.785022945E-02    -6.329680000E-02
     3597    -2.388196195E-02    -2.785022945E-02    -6.329680000E-02
     3598    -1.911946195E-02    -2.785022945E-02    -6.329680000E-02
     3599    -1.435696195E-02    -2.785022945E-02    -6.329680000E-02
     3600    -9.594461948E-03    -2.785022945E-02    -6.329680000E-02
     3601    -4.831961948E-03    -2.785022945E-02    -6.329680000E-02
     3602    -6.946194755E-05    -2.785022945E-02    -6.329680000E-02
     3603     4.693038052E-03    -2.785022945E-02    -6.329680000E-02
     3604     9.455538052E-03    -2.785022945E-02    -6.329680000E-02
     3605     1.421803805E-02    -2.785022945E-02    -6.329680000E-02
     3606     1.898053805E-02    -2.785022945E-02    -6.329680000E-02
     3607     2.374303805E-02    -2.785022945E-02    -6.329680000E-02
     3608     2.850553805E-02    -2.785022945E-02    -6.329680000E-02
     3609     3.326803805E-02    -2.785022945E-02    -6.329680000E-02
     3610     3.803053805E-02    -2.785022945E-02    -6.329680000E-02
     3611     4.279303805E-02    -2.785022945E-02    -6.329680000E-02
     3612     4.755553805E-02    -2.785022945E-02    -6.329680000E-02
     3613     5.231803805E-02    -2.785022945E-02    -6.329680000E-02
     3614     5.708053805E-02    -2.785022945E-02    -6.329680000E-02
     3615     6.184303805E-02    -2.785022945E-02    -6.329680000E-02
     3616     6.660553805E-02    -2.785022945E-02    -6.329680000E-02
     3617     7.136803805E-02    -2.785022945E-02    -6.329680000E-02
     3618     7.374928805E-02    -2.785022945E-02    -6.329680000E-02
     3619     7.613053805E-02    -2.785022945E-02    -6.329680000E-02
     3620     7.374928805E-02    -2.785022945E-02    -6.350000000E-02
     3621     7.136803805E-02    -2.785022945E-02    -6.350000000E-02
     3622     6.660553805E-02    -2.785022945E-02    -6.350000000E-02
     3623     6.184303805E-02    -2.785022945E-02    -6.350000000E-02
     3624     5.708053805E-02    -2.785022945E-02    -6.350000000E-02
     3625     5.231803805E-02    -2.785022945E-02    -6.350000000E-02
     3626     4.755553805E-02    -2.785022945E-02    -6.350000000E-02
     3627     4.279303805E-02    -2.785022945E-02    -6.350000000E-02
     3628     3.803053805E-02    -2.785022945E-02    -6.350000000E-02
     3629     3.326803805E-02    -2.785022945E-02    -6.350000000E-02
     3630     2.850553805E-02    -2.785022945E-02    -6.350000000E-02
     3631     2.374303805E-02    -2.785022945E-02    -6.350000000E-02
     3632     1.898053805E-02    -2.785022945E-02    -6.350000000E-02
     3633     1.421803805E-02    -2.785022945E-02    -6.350000000E-02
     3634     9.455538052E-03    -2.785022945E-02    -6.350000000E-02
     3635     4.693038052E-03    -2.785022945E-02    -6.350000000E-02
     3636    -6.946194755E-05    -2.785022945E-02    -6.350000000E-02
     3637    -4.831961948E-03    -2.785022945E-02    -6.350000000E-02
     3638    -9.594461948E-03    -2.785022945E-02    -6.350000000E-02
     3639    -1.435696195E-02    -2.785022945E-02    -6.350000000E-02
     3640    -1.911946195E-02    -2.785022945E-02    -6.350000000E-02
     3641    -2.388196195E-02    -2.785022945E-02    -6.350000000E-02
     3642    -2.864446195E-02    -2.785022945E-02    -6.350000000E-02
     3643    -3.340696195E-02    -2.785022945E-02    -6.350000000E-02
     3644    -3.816946195E-02    -2.785022945E-02    -6.350000000E-02
     3645    -4.293196195E-02    -2.785022945E-02    -6.350000000E-02
     3646    -4.769446195E-02    -2.785022945E-02    -6.350000000E-02
     3647    -5.245696195E-02    -2.785022945E-02    -6.350000000E-02
     3648    -5.721946195E-02    -2.785022945E-02    -6.350000000E-02
     3649    -6.198196195E-02    -2.785022945E-02    -6.350000000E-02
     3650    -6.674446195E-02    -2.785022945E-02    -6.350000000E-02
     3651    -7.150696195E-02    -2.785022945E-02    -6.350000000E-02
     3652    -7.388821195E-02    -2.785022945E-02    -6.350000000E-02
     3653    -7.626946195E-02    -2.785022945E-02    -6.350000000E-02
     3654     7.613053805E-02    -2.785022945E-02    -6.350000000E-02
     3655     7.613053805E-02    -2.805342945E-02    -6.350000000E-02
     3656    -7.388821195E-02    -2.805342945E-02    -6.350000000E-02
     3657    -7.150696195E-02    -2.805342945E-02    -6.350000000E-02
     3658    -6.674446195E-02    -2.805342945E-02    -6.350000000E-02
     3659    -6.198196195E-02    -2.805342945E-02    -6.350000000E-02
     3660    -5.721946195E-02    -2.805342945E-02    -6.350000000E-02
     3661    -5.245696195E-02    -2.805342945E-02    -6.350000000E-02
     3662    -4.769446195E-02    -2.805342945E-02    -6.350000000E-02
     3663    -4.293196195E-02    -2.805342945E-02    -6.350000000E-02
     3664    -3.816946195E-02    -2.805342945E-02    -6.350000000E-02
     3665    -3.340696195E-02    -2.805342945E-02    -6.350000000E-02
     3666    -2.864446195E-02    -2.805342945E-02    -6.350000000E-02
     3667    -2.388196195E-02    -2.805342945E-02    -6.350000000E-02
     3668    -1.911946195E-02    -2.805342945E-02    -6.350000000E-02
     3669    -1.435696195E-02    -2.805342945E-02    -6.350000000E-02
     3670    -9.594461948E-03    -2.805342945E-02    -6.350000000E-02
     3671    -4.831961948E-03    -2.805342945E-02    -6.350000000E-02
     3672    -6.946194755E-05    -2.805342945E-02    -6.350000000E-02
     3673     4.693038052E-03    -2.805342945E-02    -6.350000000E-02
     3674     9.455538052E-03    -2.805342945E-02    -6.350000000E-02
     3675     1.421803805E-02    -2.805342945E-02    -6.350000000E-02
     3676     1.898053805E-02    -2.805342945E-02    -6.350000000E-02
     3677     2.374303805E-02    -2.805342945E-02    -6.350000000E-02
     3678     2.850553805E-02    -2.805342945E-02    -6.350000000E-02
     3679     3.326803805E-02    -2.805342945E-02    -6.350000000E-02
     3680     3.803053805E-02    -2.805342945E-02    -6.350000000E-02
     3681     4.279303805E-02    -2.805342945E-02    -6.350000000E-02
     3682     4.755553805E-02    -2.805342945E-02    -6.350000000E-02
     3683     5.231803805E-02    -2.805342945E-02    -6.350000000E-02
     3684     5.708053805E-02    -2.805342945E-02    -6.350000000E-02
     3685     6.184303805E-02    -2.805342945E-02    -6.350000000E-02
     3686     6.660553805E-02    -2.805342945E-02    -6.350000000E-02
     3687     7.136803805E-02    -2.805342945E-02    -6.350000000E-02
     3688     7.374928805E-02    -2.805342945E-02    -6.350000000E-02
     3689    -7.626946195E-02    -2.805342945E-02    -6.350000000E-02
     3690     7.255866305E-02    -2.805342945E-02    -6.329680000E-02
     3691     7.493991305E-02    -2.805342945E-02    -6.329680000E-02
     3692     7.374928805E-02    -2.795182945E-02    -6.329680000E-02
     3693     7.374928805E-02    -2.805342945E-02    -6.339840000E-02
     3694     6.898678805E-02    -2.805342945E-02    -6.329680000E-02
     3695     7.136803805E-02    -2.795182945E-02    -6.329680000E-02
     3696     7.136803805E-02    -2.805342945E-02    -6.339840000E-02
     3697     6.422428805E-02    -2.805342945E-02    -6.329680000E-02
     3698     6.660553805E-02    -2.795182945E-02    -6.329680000E-02
     3699     6.660553805E-02    -2.805342945E-02    -6.339840000E-02
     3700     5.946178805E-02    -2.805342945E-02    -6.329680000E-02
     3701     6.184303805E-02    -2.795182945E-02    -6.329680000E-02
     3702     6.184303805E-02    -2.805342945E-02    -6.339840000E-02
     3703     5.469928805E-02    -2.805342945E-02    -6.329680000E-02
     3704     5.708053805E-02    -2.795182945E-02    -6.329680000E-02
     3705     5.708053805E-02    -2.805342945E-02    -6.339840000E-02
     3706     4.993678805E-02    -2.805342945E-02    -6.329680000E-02
     3707     5.231803805E-02    -2.795182945E-02    -6.329680000E-02
     3708     5.231803805E-02    -2.805342945E-02    -6.339840000E-02
     3709     4.517428805E-02    -2.805342945E-02    -6.329680000E-02
     3710     4.755553805E-02    -2.795182945E-02    -6.329680000E-02
     3711     4.755553805E-02    -2.805342945E-02    -6.339840000E-02
     3712     4.041178805E-02    -2.805342945E-02    -6.329680000E-02
     3713     4.279303805E-02    -2.795182945E-02    -6.329680000E-02
     3714     4.279303805E-02    -2.805342945E-02    -6.339840000E-02
     3715     3.564928805E-02    -2.805342945E-02    -6.329680000E-02
     3716     3.803053805E-02    -2.795182945E-02    -6.329680000E-02
     3717     3.803053805E-02    -2.805342945E-02    -6.339840000E-02
     3718     3.088678805E-02    -2.805342945E-02    -6.329680000E-02
     3719     3.326803805E-02    -2.795182945E-02    -6.329680000E-02
     3720     3.326803805E-02    -2.805342945E-02    -6.339840000E-02
     3721     2.612428805E-02    -2.805342945E-02    -6.329680000E-02
     3722     2.850553805E-02    -2.795182945E-02    -6.329680000E-02
     3723     2.850553805E-02    -2.805342945E-02    -6.339840000E-02
     3724     2.136178805E-02    -2.805342945E-02    -6.329680000E-02
     3725     2.374303805E-02    -2.795182945E-02    -6.329680000E-02
     3726     2.374303805E-02    -2.805342945E-02    -6.339840000E-02
     3727     1.659928805E-02    -2.805342945E-02    -6.329680000E-02
     3728     1.898053805E-02    -2.795182945E-02    -6.329680000E-02
     3729     1.898053805E-02    -2.805342945E-02    -6.339840000E-02
     3730     1.183678805E-02    -2.805342945E-02    -6.329680000E-02
     3731     1.421803805E-02    -2.795182945E-02    -6.329680000E-02
     3732     1.421803805E-02    -2.805342945E-02    -6.339840000E-02
     3733     7.074288052E-03    -2.805342945E-02    -6.329680000E-02
     3734     9.455538052E-03    -2.795182945E-02    -6.329680000E-02
     3735     9.455538052E-03    -2.805342945E-02    -6.339840000E-02
     3736     2.311788052E-03    -2.805342945E-02    -6.329680000E-02
     3737     4.693038052E-03    -2.795182945E-02    -6.329680000E-02
     3738     4.693038052E-03    -2.805342945E-02    -6.339840000E-02
     3739    -2.450711948E-03    -2.805342945E-02    -6.329680000E-02
     3740    -6.946194755E-05    -2.795182945E-02    -6.329680000E-02
     3741    -6.946194755E-05    -2.805342945E-02    -6.339840000E-02
     3742    -7.213211948E-03    -2.805342945E-02    -6.329680000E-02
     3743    -4.831961948E-03    -2.795182945E-02    -6.329680000E-02
     3744    -4.831961948E-03    -2.805342945E-02    -6.339840000E-02
     3745    -1.197571195E-02    -2.805342945E-02    -6.329680000E-02
     3746    -9.594461948E-03    -2.795182945E-02    -6.329680000E-02
     3747    -9.594461948E-03    -2.805342945E-02    -6.339840000E-02
     3748    -1.673821195E-02    -2.805342945E-02    -6.329680000E-02
     3749    -1.435696195E-02    -2.795182945E-02    -6.329680000E-02
     3750    -1.435696195E-02    -2.805342945E-02    -6.339840000E-02
     3751    -2.150071195E-02    -2.805342945E-02    -6.329680000E-02
     3752    -1.911946195E-02    -2.795182945E-02    -6.329680000E-02
     3753    -1.911946195E-02    -2.805342945E-02    -6.339840000E-02
     3754    -2.626321195E-02    -2.805342945E-02    -6.329680000E-02
     3755    -2.388196195E-02    -2.795182945E-02    -6.329680000E-02
     3756    -2.388196195E-02    -2.805342945E-02    -6.339840000E-02
     3757    -3.102571195E-02    -2.805342945E-02    -6.329680000E-02
     3758    -2.864446195E-02    -2.795182945E-02    -6.329680000E-02
     3759    -2.864446195E-02    -2.805342945E-02    -6.339840000E-02
     3760    -3.578821195E-02    -2.805342945E-02    -6.329680000E-02
     3761    -3.340696195E-02    -2.795182945E-02    -6.329680000E-02
     3762    -3.340696195E-02    -2.805342945E-02    -6.339840000E-02
     3763    -4.055071195E-02    -2.805342945E-02    -6.329680000E-02
     3764    -3.816946195E-02    -2.795182945E-02    -6.329680000E-02
     3765    -3.816946195E-02    -2.805342945E-02    -6.339840000E-02
     3766    -4.531321195E-02    -2.805342945E-02    -6.329680000E-02
     3767    -4.293196195E-02    -2.795182945E-02    -6.329680000E-02
     3768    -4.293196195E-02    -2.805342945E-02    -6.339840000E-02
     3769    -5.007571195E-02    -2.805342945E-02    -6.329680000E-02
     3770    -4.769446195E-02    -2.795182945E-02    -6.329680000E-02
     3771    -4.769446195E-02    -2.805342945E-02    -6.339840000E-02
     3772    -5.483821195E-02    -2.805342945E-02    -6.329680000E-02
     3773    -5.245696195E-02    -2.795182945E-02    -6.329680000E-02
     3774    -5.245696195E-02    -2.805342945E-02    -6.339840000E-02
     3775    -5.960071195E-02    -2.805342945E-02    -6.329680000E-02
     3776    -5.721946195E-02    -2.795182945E-02    -6.329680000E-02
